tweet,label
nijeria ti ja iwe fun oludari egbe agbaolu super eagles ogbeni stephen keshi wan ni eyi ti ose ti to ge ki owa ma ko eru re lo ilu america,0
whala ti yin ni yen egbon awa o ni gba ki ta wa lopo nkan ti o ba ma gba la ma fun edake shobolashan,0
opuro ni goodluck jonathan ijoba morocco lo sobe,0
ó dàbí i pé nkankan ló ṣẹlẹ̀ láàrin àti ṣẹ̀bí ti nrányàn lọ tẹ́lẹ̀ ó ga o,0
pósí òkú àgàgú rèé lẹ́yìn ìṣẹ̀lẹ̀ẹ gbankogbì tó dá làásìgbo àárọ̀ sílẹ̀,0
ká mọ́ purọ́ ọ̀ràn an ká mí lára gógógó torí kò sí n ó ṣe,0
oru laa ṣìkà tí ènìyàn bàa ṣe losan kò ní fí ara rere lọ láéláé,0
ṣé ká ní wọn ò fẹ́ jẹ́ káwọn ọ̀dọ́ àádọ̀rún táwọn ọ̀bàyéjẹ́ pa lápa fọn ní kòpẹ́ yìí di àgbẹ̀ ńlá tá fún ilẹ̀ẹ wa lóúnjẹ lọ́la ni,0
olódùmarè agòtún tó dá ewéko àti ẹranko gbogbo mọ ìdí tí ó fi dá wọn bẹ́ẹ̀ èwo ni ti àfikún àyọkúrò àti àdàmọ̀dì àwọn oúnjẹ wọ̀nyí nítorí owó àwọn onímọ̀ ìjìnlẹ̀ ń fa àìsàn tí kì í sàn bọ̀rọ̀ sí wa lágọ̀ọ́ ara,0
emi ro wipe lati fi han eni ti a fi ipa balo po pe eniyan lagbara ju lo lasan ni ko si ere kankan nibe,0
beeni oawon tun ni esin o ko ikuipata buruku,0
aruwo lenu fendo wan pa iro mo mi no o oro boko haramu ti won ni mo so ko ribe rara figbe ta oni ki won ma bu okuta si iresi,0
kò mọ bi tí ìran rẹ̀ ti ṣẹ̀ àmọ́ aláìlójútì ìtanonítàn ló mọ̀ lẹ́kùnúnrẹ́rẹ́,0
se oro nigeria oni wa su un ati bayi bi eniyan kan ba yaso paaaaa ni nigeria ati oga ati bere si ni kigbe un us se wan fi ayi lojuti se wa ni,0
onirinkurin ko ki se egbe oniwe mewa,0
its just like a yoruba proverb ti ara ile eni ban je koko mo obi yunmu yunmu re ko ni je ki a sun loru,0
aworan alaafin ilu oyoô oba lamidi adeyemi ti wa di akoda fun aare jonathan ori ade fi oyo sile lati pade ebele,0
awon omo ile iwe oau yeye aare jonathan ooni ile ife ati gomina ayodele foyose,0
nígbàtí mo wà nílé ìwé girama àwọn ọmọ ìlasàmàjà fa lẹ́bẹ́ yọ látinú òfuurufú ó sì fi ṣá oníjà kejì létí,0
oníkálukú ti ń wò nígbà tí ariwo wa ò da nǹkan àwọn tí à ń pariwo fún ti bẹ́ sígboro a ò ṣáà ní ti àwọn èèyàn mọ́lé nínú ebi ‍️,0
àwọn ìyá tàbí bàbá tí ń ti ọmọ wọn sílé ọkọ torí owó lò nì ń bá wí,0
wọ́n ní iyán ogún ọdún a máa gbóná ìbínú ìjẹgàba ifẹ̀ lé modáẹ́kẹ́ lórí yìí kan náà ni sábààbí ogun,0
júdasi olè o pá jesu jẹ olè orin,0
ìpàdé òfò tí wọ́n ṣe ní fún wọn láṣẹ lórí ilẹ̀ adú láì sí adú kan nípàdé,0
bí ọkọ̀ kan ò re ejìnrìn ẹgbẹgbẹ̀rún rẹ̀ á lọ if one bus wont go to ejinrin a town thousands others will go,0
mo ebí wọ́n ní ikú kì í pa ọmọ ẹtà lójúran àmọ́ àwọn apẹrannpakúpa tí ó kún igbó lóde òní ti pa ẹtà tán nígbó nítorí,0
àwon okùnrin a gbé sòkòtò sí bèbèré ìdí wón ya wèrè ni àṣà ẹlẹ́wọ̀n tí a jí lọ́wọ́ èèbó nù n obìnrin gan an sáàgì,0
ni awujo awon ole ojelu ati awon ofetan sej,0
a fi ọwọ́ ara wa fa aṣọ iyì ara wa ya pẹ́rẹpẹ̀rẹ ìyẹn aṣọ èyí tó nípọn bí awọ erin a sì sọ ọ́ di fẹ́lẹ́fẹ́lẹ́,0
ninu telifisoni leti yaaa o eleyi ko bojumu to sewon ko fun yin laye lati wole ni,0
ah ìjọba mà nfi ẹ̀mí àwọn ọmọ orílẹ̀ náà wéwu o nítorí kòsí ètò ìtanná to péye ni olúkálukú fi ngbé epo rọ̀bì pamọ́ sílé,0
adajo ilé ẹjọ́ majisirati kò láti fojú hàn láti dajo lórí gbigba onídùúró wọn lọ́jọ́bo ọrẹ to sún mo lọ sọ̀rọ̀ ohun fún ìwé ìròyìn,0
ah ó ga o ó yàmí lẹ́nu ṣá báwo lèyàn ṣe ngbé ibàdàn kó má gbọ́ èdè ibàdàn,0
egbon ti da nkan sile ogbeni alakoweyoruba a fi ka βƺ won pe o̶̷̩̥̊͡ to ge i hope,0
a ní àwọn ọmọìta fẹ́ gbàjọba lọ́wọ́ ara wọn bí ìṣe wọn kiloshele wọ́n ti pa èèyàn méjì sí,0
nitoripe opo awon ti a ba lopo kii fee soro sita nitori itiju,0
egun ni fun omo ti oba tu ihoho iya re nita gbangba ode pa iya re lekun nitori alakori jonathanu,0
new edit ẹrú kan ló mú ni bú igba ẹrú one slave causes the abuse of two hundred oth,0
i forget passwords everytime‍️ kí ni mò ń rò báyìí ‍️,0
oníjogbo ní ń sìnlú ìlú kìí sin oníjogbo șaworoide nàìjíríà jogbo bí oró,0
puro n niyi ete ni muwa afi fila peerin ojo kan lo niyi mo proverbs,0
abayomi pa orebinrin re londo n nileejo ba ni ki won yegi fun un,0
àwọn àgbà ní í pòwe pé a kì í rí ewú lọ́sànán kíni ewú,0
larin ose merin ti de ori alefa oti ya owo ele nbillion gomina fayose ti dake aruwo ni ekiti,0
root meanings ki lo ri ló̩bẹ̀ too fi waro ọwó̩ not ki lo ri ló̩bẹ̀ too fi warú ọwó̩,0
ti ipá tipá la fi fẹ́ràn ṣàngó túlàsì ni ti lárúbáwá o gbọdọ̀ ṣe bẹ́ẹ̀ ni àì ṣe bẹ́ẹ̀ ńkọ́,0
mekunu lon pa mekunu ori gbogbo yin ti fokasibe ema bu ara yin lori awon omo o pa omo omo o pa omo omo o pa omo won jaiye ni melo melo eyin sufayo le gbe oro nigeria sori ti efi ake kori eti ku to,0
how dumb does it sound for a person calling for division and waryou and what weaponswán pa gbogbo yin dánu get aks get sophisticated weaponskoni kaluku farabale ko ronu,0
ojú ló ńkán ewúrẹ́ tó ńjẹ àlùbọ́sà ṣebí àlùbọ́sà náà ni wọ́n máa fi sè é the goat that is eating onions is simply,0
gej gba gbere fun boko haramu ni nijeria amo ro ojo bombu si egbe adaniloro isis ni ilu iraki ati siria,0
oro supereagles dabi eni to fi ogun odun pile were ojo wo lo too fee ja soja bee si ree akoko ko duro denikeni,0
ọ̀run nyabọ̀ ki ṣé ọ̀rọ̀ ẹnìkan ayé móoru heaven is collapsing is not a problem peculia,0
irú ìwà búburú wo ni ọ̀gọ̀rọ̀ ọ̀ṣọ́rọ́ ọmọdébìnrin òní kì í hù kíni ọmọkùnrin mu lọ́tí tí obìrin òde òní ò le è mu,0
end time goats awon ewure aye,0
ko jẹ́ peni lárungún ẹni tí ò yá ni lówó tí kò yá ni lásọ bó bá peni lárungún ijà ní ó dà,0
ẹ̀yin náà la bá ńbẹ̀ ẹ jẹ́ tètè padà sí ìlú yín kí ẹ fi èkó wa sílẹ̀ fún wa,0
ohun ti o n kan lominu die ni ti emenike ti awon kan ni ko nii le kopa ninu idije naa,0
ìran dánfó tó kọlu ayọ́kẹ́lẹ́ ní ~ ló fa súnkẹrẹfàkẹrẹ o òyìnbó rẹpẹtẹ á ti bọ́,0
àwọn òṣìṣẹ́ orílẹ̀ èdè nàìjíríà ò rọ́wọ́ họrí owó ń dá wọn lágara ṣe bó o ti mọ ẹlẹ̀wàa ṣàpọ́n layé gbà,0
látàrí gbólóhùn asọ̀ tó wà láàárín aláàfin awólẹ̀ àti àfọ̀njá ẹkùn aláàfin bẹ̀rẹ̀ sí í bú ramúramù ó fi èpè bọnú aláàfin fi èpè lé e fún àfọ̀njá,0
láàfin kẹ̀dẹ̀ré níṣe nìlùu gbẹ̀du yóò máa fọhùn pé ọba ti fayé sílẹ̀ lo dara pọ̀ mọ́n àwọn irúnmọlẹ̀,0
ẹ ti ẹ̀ gbọ́ ná ó jọ pé ọmọ àlè ni ogunlọ́gọ̀ dúdú tó wẹ̀ lódò ní nǹkan lọ́wọ́ tó ńbẹ lókè òkun tí ò yánwọ́ ọṣẹ àbí kí lẹ ní mo sọ,0
kí á tan iná pa agbọ́nrán ká fọ̀pá gbọọrọ pejò ká dìtùfù ká fi gbọ̀wẹ̀ lọ́wọ́ọ ṣàngó ní ìṣojúu mádiyàn lagaraá ṣe ńdáni,0
à ńwá a a ò rí i ọba wa là ń wá làwa ò rí o ọba rauf adéníyì àrẹ̀mú mátẹ̀mí olú ìkẹjà ó dojú àlá ó di gbére,0
nitori ohun ti a fe je ati ba ohun ti a fé jé jé bẹ́ẹ̀ ni àjẹ ìwẹ̀hìn tó ba ẹlẹ́dẹ̀ jẹ́,0
wọ́n fẹ́ pa moses wa o,0
ẹ máa wo aporo nílẹ̀ mo sì nílòo rẹ̀ gidi ganan àánú bọ̀bọ́ ẹ̀gbẹ́ àpò ṣe mí kò le è dìde ńlẹ̀,0
ni ọmọọba bá wí fún olùkọ́ àgbà ags wípé àbí ẹ fẹ́ ṣíwọ́ sókè lu ọba ni,0
ijoba ke ni ilu naija ni bo le ti fe ri ina loju popo nigbati awon eniyan o ni ina lati sun ni ile won,0
ìjọba ìpínlẹ̀ ọ̀sun kojú oro sí ìwakùsà lọ́nà àitọ́ ìjọba ìpínlẹ̀ ọ̀sun tí sọ ya nya pé ohun kò ní fojú ire wó àwọn tó ńwakùsà lọ́nà àibófin mu àti àwọn ti kò san owó orí tó yẹ,0
wọ́n ti da ọpọlọ wa rú dúdú ò dára ti wọ́n sọ ló fa arabíbó,0
idamewa kii se dandan pasitọ tunde bakare ijọ ti alufa ba n sanra ti awọn ọmọ ijo si n ru olorun ni yoo dajọ afeyin pẹran o e wo ekunrẹrẹ fidio yi nibi,0
ẹ rántí wípé àìrọ́mọbí ló sọ ìyá àwọn méjèèjì di agbérejó bẹ́ẹ̀ ló tún rí fún àwọn ọmọ,0
gej fi oye omowe dr ti o gba wole gbaa gbogbo ile to fi ito mo iri ti woo bayii afefe ti fe a ti ri fu,0
► èmi ò gbà ìwọ ò gbà,0
àná yìí náà ni mo tún ri kà pé ọ̀pọ̀ èdèe yíó di àwátì láìpẹ́ ►,0
lóde òní àwọn àsà yìí ti ń lọ díẹ̀ díẹ̀,0
fi dá lójú lànà pé òpó àwọn òṣìṣẹ́ lo dúró wámú wamu lati gba onídùúró ẹ jọ̀wọ́ ẹ báwa bèrè lọ́wọ́ ooo ṣe wọn tí dá silẹ lọgba ẹ̀wọ̀n àbí ó tún di ọjọ aje ni,0
ẹ ní kí wọ́n ó lọ ṣe ohun tí wọ́n bá fẹ́ ṣe ẹ ń dúró dè wọ́n họ́wù àgbà kì í ṣorò bí èwe è,0
iroju na kii se kekere afowo fa awon ara ilu eko ni eleyi nigba ti won ba ti gba naira bu,0
nileefe owo te dereba tanki petiroolu to n ji epo ta tolulope emmanuel,0
ti biafura ba fe lo eje ki won malo ko si eni ti oma juwe ile igbe fun agbepo omo karo ojire e je ki a so igba wa efi oro yanmiri sile,0
ọ̀rọ̀ ìgbésẹ̀ àwọn aṣòfin ìpínlẹ̀ ògùn láti da ifá ètò ìfọbajẹ nílànà ìbílẹ̀ ń kan mí lómi inú,0
omo sade fe ki so ijoba nijeria di oyeidile o fariga pe o pin ipo kan iya oloja,0
wọ́n ní ọwọ́ ara wa ni a fi fa ìfàkufà a ti tú ṣẹ́ ọlọ́run wò a ti da ètò tí a dá iléayé lórí lé rú nítorí àmọ̀jù,0
ile eko unilorin le awon akeko marun tefetefe fun orisirisi ese,0
yunfa ló gba àwọn ọ̀darànmọràn fúlàní lálejò lókè ọya àfọ̀njá ló pè wọ́n wá sí ilẹ̀ káàárọ̀oòjíire àmọ́ báwo ló ṣe ṣẹlẹ̀ ganan,0
nǹkankan ti oyìbó ṣe sí wa tí n ò fi gba ti wọn bẹ́ẹ̀ jùjù ni bí wọ́n ṣe fi ọgbọ́n àrékérekè gba tọwọ́ wa dànù,0
what happened to our aare ona kakanfo afonja in ilorin kwara state should i say all these our leaders dont care about us kini n je ko si aye osi ooooo,0
oríṣìiríṣìi là ń rí ọ̀ràn tí ó sún kẹ̀rẹ̀ di tí ó wá tún sún kẹ́rẹ́ di yìí kọjá wẹ́rẹwẹ̀rẹ àwọn kan wọ́dẹ́ ń híhòhò wọ́n ń ṣokó làǹtìlanti kiri àwọn mìíràn tún gbájá wá wọ́n ń pé kí wọ́n máa bára wọn sùn,0
frederick fasehun olùdásílẹ̀ ẹgbẹ́ opc jáde láyé iroyin sọ pe alagba faṣeun jade laye ni owurọ ọjọ abamẹta ni ileewosan nla fasiti ipinlẹ eko lasuth ni ikẹja,0
ẹ sé àwọn ọmọlọ́mọ pa mọ́ yààrá ẹ ṣá iná síi ẹ tún dúnbú ẹni fẹ́ẹ feré gé e ìgbà wo la ó ṣe irú ìwọ̀nyí dà,0
ọ̀rún ya lé òronsẹn lórí ìbínú gba ọkànan rẹ̀ po ó fi ìtara fi ààfin sílè,0
eba was so fun awon wipe ile epo ni mekunu un duro si lati igba tiedi aare ema kabunkun o,0
o mọ jaguar ilẹ̀ ń jẹ èèyàn àwọn eléyìí sán lórí nínú ẹ̀fẹ̀,0
ta ni ò sàì ní wí pé à‎​jẹ́ àná ló pomo jẹ,0
ọ̀ṣììrì meaning ► enemy àtiwájú àtẹ̀yìn ni ọ̀ṣììrì wà enemies are both in the front and in the back,0
mo sì ti pinnu láti pa á ṣùgbọ́n ẹ̀rù ń bà mí nítorí òfin ilẹ̀ẹ wá ǹjẹ́ ẹ lè ràn mí lọ́wọ́ láti pa ọkọọ̀ mi ọmọbìnrin náà bí ìyáa rẹ̀ léèrè ìyá bá dá a lóhùn wí pé bẹ́ẹ̀ ni ọmọọ̀ mi mo lè ṣe ìrànlọ́wọ́ eléyìí,0
àbùkù nlá gbáà lójẹ́ pé kòsí irúfẹ́ ẹ̀rọ iṣẹ́abẹ tí wọ́n nílò ní adúrú naija,0
ọsán tó já ló sọ ọrún di ọ̀pá the bowstring that got broken was what turned the bow into a mere baton a minor i,0
in yorùbá ìpáyà is tension fear ìpáyà wà lórílẹ̀èdèe wá there is tension in our country,0
eba takiti ki e forisole jega ati o gbe se ran yin ti e ba se radarada yin tan ni ss ati se lo nibo,0
bí a bá ra aṣọ ẹgbẹ̀fà tí a sì nà á han eèyàn ẹgbẹ̀fà aṣọ ọ̀hún ò níyì mọ́ wisdom familiarity breeds contempt often what is excessively exposed loses value repost from,0
bí o ò kò bá jẹ́ irú orúkọ báwọ̀ní tí a ti dárúkọ tẹ́lẹ̀ẹ nì ìyẹn nipé orúkọọ̀ rẹ kì í ṣe ire o,0
ẹni tó ńsáré tó ńwo ẹ̀hìn ó di dandan kó fẹsẹ̀ kọ whoever keeps looking back while running will certainly stumbl,0
omo alaso noni aso omo asegi ta noni igi asiwere ni grand father owun le bu igi je cc,0
alainitiju ni ọbasanjọ kayode lo sọ bẹẹ wo ẹkunrẹrẹ̀ fidio naa nibi,0
ibẹ̀ làwọn ọmọàlè kan tí ò jẹ́ mọ́n nǹkankan ti ń yí orúkọ wọn t sí ohun tí wọn kò mọ ìtumọ̀ọ rẹ̀,0
omuti ni aare jonathan nijiria tu mo aare lori afi bi boko haram se gbajoba ti wan un yan fanda fanda ni ile hausa aare gej rerin abosi,0
with all due respect sir ẹ gbẹ́nu sọ́hùn,0
àti olùkọ́ èdè farancé obìrin gíga abilékọ àgòrò àfi bí ẹni orúkọ ńrò àwọn náà burú ju kiní kan báyìí lọ,0
ohun to wa seni laanu ni wipe awon ti a gbemi le lati sooto ohun ti awon naa o je k,0
òrò lęiyę ń gbó o ceęiyę o déédé bà lóòlé eòrò lęiyę ń gbó oló dífá fún ilé pdp tó ñ wó lówó,0
olójú ò ṣâ lè la ojú rẹ̀ sílẹ̀ kí tàlùbọ̀ ó kó wọ̀ ọ́ ọmọ adú bẹ̀rẹ̀ sí í rí ète èèbó a bẹ̀rẹ̀ sí í kọ̀ ọ́ fún wọn,0
a bí wa nílé ẹran a sì ń hùwà àgùntàn ṣé nítorí olùbọ̀bọ̀tiribọ̀ yìí náà ṣá ṣíọ̀ kẹ̀lẹ̀bẹ̀,0
maa je gbogbo semo yin tan raurau maa deh fo awoigba yin mole kí ló dé nígbàtí o jẹun tán tí o wa ń wá bẹ́kùnbẹ́kùn,0
ìṣe + kú + ìṣe = ìṣekúṣe ọmọ + kí + ọmọ = ọmọkọ́mọ ìran ++ ìran = ìrandíran,0
àgbẹ̀ tó jẹun yó tó fọ́ akèrègbè ti gbàgbé pé ọjọ́ òǹgbẹ ṣì ńbọ̀ the farmer who ate and had his fill but who then,0
àwo náà fọ́ yányán ọ̀mùtí sùn ológun jà fitafita,0
tí wọ́n bá ní èèyàn lóògùn ìkà dé góńgó orúkọ wo ni wọ́n máa ń fi ṣe àfiwé a ògbùró b ẹ̀gbẹ̀jí d àrọ̀nì,0
ẹ gbàmí ẹja tútù ni àwọn wọ̀nyí ń kó jẹ bí ẹní jẹ̀bà o,0
opo awon eniyan ti won se bigimanu lode nise owo won ko se e ri,0
asofin ema binu o omowe ti ye ye yin o wan so wipe aja ni yin wan ni baja ba n gbo,0
tó jẹ́ pé nínú àwẹ̀ wọ́n tún lọ kọlu mọ́sálásí wọn kò mọ pé ọlọ́run tí wọ́n npè kò faramọ́ nka tí wọ́n nṣe ni,0
àwọn ẹ̀gbá ka ìtakété sókè ìkòròdú sí ohun àbùkù sí ẹ̀gbá ní ìbẹ̀rẹ̀ ọdún ẹ̀gbá rán ọmọ ogun ẹgbẹ̀fà sí ìkòròdú láti pa ìlú náà run àwọn ọmọ ogun ẹ̀gbá rọ̀gbà yí ìkòròdú ká nígbà tí ọ̀rọ̀ yìí dé etí ìgbọ́ ìjọba britain wéré ni wọ́n,0
ọ̀rọ́m̀pọ̀tọ́ àwọn ọmọ ogun ọ̀rọ́m̀pọ̀tọ́ lọ ká àwọn ọmọ ogun bàrìbà mọ́ ìlàyí ṣùgbọ́n omi ju ọkà lọ fún àwọn ọmọ ogun ọ̀yọ́ àwọn ológun ọ̀yọ́ ṣe akin lójú ogun gbọ̀nka mẹ́ta ni ó bá ogun lọ bí gbọ̀nka ìkíni ti bá ogun lọ aláàfin yan,0
ọ̀rọ̀ burúkú ńgboro ẹnu àbí ẹ ò gbọ́ ìyàwó ààrẹ ó ní kílódé táwọn obìnrin fi ń yíde nígbàtí àwọn obìnrin ò yíde,0
ìṣẹ̀ṣe ló bí ọ̀làjú àti àṣà ìgbàlódé ara ìṣẹ̀ṣẹ ni àṣà ìgbàlódé òní ti súyọ ọ̀làjú dàgbà tán ó fẹ́ lu baba àti yeye rẹ̀ pa,0
aare esikis sir ema binu o se wan se ogun magbele fun yin ni etun ti kori si ono equatorial guinea abi,0
ah ó mà ṣe o,0
káwí káfọ̀ ọ̀gá ṣójà ti gbọ́ nílé ó gbógun bọ̀ nílée táájù,0
losun awon osise ijoba farigawon lawon o gba idaji owo osu mo,0
ọ̀hun means poison in yorùbá ọ̀hun tó jẹ ló pa a the poison he ate killed him,0
yoruba mi ko fi be da mo yin ko ise via,0
shehu garba tí ó jẹ́ olùrànlọ́wọ́ pàtàkì fún ààrẹ buhari lórí gbígbé ìròyìn jáde bu ẹnu àtẹ́ lu ìwé àpilẹ̀kọ ọbásanjọ́ h,0
ẹ ti ẹ̀ gbọ́ nà tí nigeria bá fọ́n dagbè ká pínyà bí wọ́n ti ṣe ńsọ ṣébi ò ní nà wá ń pàsán nílẹ̀ yoòbá báyìí,0
ọ̀ràn ► matter trouble issue wúrà ló dá ọ̀ràn sílẹ̀ = wúrà is the cause of the matter is gold,0
oniregbe aladugbo ati olojukokoro,0
ojú pípọ́n ò ran sìgá,0
ó mà ṣe o jonathan ti jó gbẹ̀du rẹ̀ tán nijó kàn báyìí,0
ogoji eniyan ipinle taraba ni o fi ara pa ni bi ija elesi mesi,0
ẹni tí a kò bá lù ní ìpèbí kò le è jẹ ọba,0
wọ́n á ní kí ló pa á kò kú sí hun tún ń pa ni lẹ́hìn ikú sábàbí ló yàtọ̀ọ̀tọ̀ ẹni ire nikú ń mú lọ aṣebi ń kọ́,0
pasiparo ponbele awon afeniferere o tile bikita pe yoruba o ri,0
ẹ ti bẹ̀rẹ̀ lálẹ́ yìí does everything have to do with village people well àwọn ẹlòmíì ni wọ́n ń ṣe ara wọn lóòótọ́ btw data is unavoidable for people like me,0
ọ̀pọ̀lọpọ̀ àwọn oníṣòwò ìjẹ̀bú pẹ̀lú àwọn tí ń gbé ní apòmù ọba ìwó bá gba àwọn ọmọ ogun ifẹ̀ lámọ́ràn láti pawọ́ pọ̀ pẹ̀lú àwọn ọmọ ogun ìjẹ̀bú láti jẹ òwu run nítorí wípé àsìkò láti gbẹ̀san ti sún mọ́ ilé kò pẹ̀ẹ́ kò jìnnà ni ìjẹ̀bú bá pe,0
à ṣé àwọn tí wọn ń pé àlàmú lájá kò sọ àsọrégè rárá bí ó tí lẹ̀ jẹ́ pé àbísọ rẹ̀ ni nítorípé àbíkú ni àlàmú jẹ́ ọmọ kan tí gbogbo abà má ń bẹ̀rù láti kò lọ́nà ní ibikíbi tí kò báà wù kó jẹ́ nínú ìlú ka ìtàn yìí ni,0
ọpọlọ wa ti yòòrò bíi ọsẹ lómi,0
lake ► adágúnodò in yorùbá wọ́n ní adágúnodò chad tí ń gbẹ they say lake chad is drying up,0
ó ga o ìwà jìbìtì wa náà ló fà á o,0
tí wọ́n bá fi igbá òfìfo ráńṣẹ́ sí ọba ó túnmọ̀ sí wípé kí ọba náà gba ẹ̀mí ara rẹ̀ ìlú ò fẹ mọ́ lórí oyè wọn ò dẹ̀ fẹ́ ba ṣe mọ́,0
odidi ojo maarun gbako bayi ojo mi loju ọkùnrin méjí tí ó lo ìwé ìrìnà ẹniẹlẹ́ni ni afurasí,0
kàyéfì ajinigbe jí ajinigbe gbé,0
àbá tó bá jẹ́ òótọ́ ni pé ẹ̀sìn lẹ̀ ń jà fún kílódé tí ẹ fi ń pa mùsùlùmú aláìṣẹ̀ àti ọmọ́dé àti àgbà,0
àwọn nìkan kọ́ o ó ń kó báwa náà pẹ̀lú ó ń fa ìfàsẹ́hìn ìlú,0
olofo lon binu ologo,0
