tweet,label
kò sí bí òròmọadìyẹ ṣe gbọ́n tó kò lè mọ àwòdì bí ìyá a rẹ̀ no matter how smart the chick is it cant know the w,0
agba to lomi ninu kan kii pariwo,0
èyí ló mú mi padà sí bí mo ti ṣe bẹ̀rẹ̀ ọ̀ràn yìí ogun láyé ilé ayé ogun ni àjòjì la jẹ́ láyé,0
ẹni tí ò bá nírú ẹni,0
ahọ́n àteyín ńjà bẹ́ni méjì bá fìjà pẹ́ta kí ọ̀kan tutọ́ sókè fojú gbàá kí ẹnìkejì léríléka ó ní bí a ṣe ń yanjúu rẹ̀,0
ilu ibadan lale hmmm o ga o,0
yankolu yankolu ko wa tan bi gbe ogbeni aye dee sanle ni se ni aye dee yoke ogbontarigi olofofo linda ti pada sori afefe o,0
bí o kò bá gbàgbé ìṣẹ̀lẹ̀ láabi àná yóò fàfarapa fún òníì rẹ bẹ́ẹ̀ yóò sì bá ọjọ́ ọ̀laà rẹ jẹ́,0
ẹnu àwọn okoromando èkó ti wá wowò báyìí wọ́n ń lérí wọ́n ń léka wọ́n ń sọ̀rọ̀ ọba akiolú,0
ah ó kù díẹ̀ kódà tí ẹ bá sọ òkúta ní òkukù tí ò bá jábọ́ sórí òrùlé kan nílù u wa díẹ̀ níó kù,0
insectkòkòrò english name wasp orúkọ rẹ̀ ní yorùbá kòkòrò agbọ́n it is the insect that plays the big role in the yorùbá proverb ẹni bá jálé agbọ́n dandan ni kí agbọ́n ó taá also the idiomàkànlò èdè ọ́ fi ọwọ́ jálé agbọ́n,0
òṣé = to hiss pa òṣé pòṣé = hiss | ọkùnrin náà ńpòṣé ṣàràṣàrà the man hissed repeatedly in an annoying manner,0
obo lowo yin eyin oniranu burukuibo lo ti so pe,0
nitori owoori awon opc fiya je akano omoose aregbesola tolulope,0
ṣùgbọ́n ẹni ba ju ni lọ lè ju ni nù ìyà ni àwọn òwu tún bá bọ̀ láti ibẹ̀ ogójì nínú olórí àwọn ọmọ ogun òwu ló fi ẹ̀mí wọn di àwọn ọmọ ogun òwu bá ya lu ìgbẹ́ àwọn ọmọ ogun ìjẹ̀bú àti ifẹ̀ bá pààgọ́ sí ìlàoòrùn òwu ní abẹ́ igi ogúngùn èyí tíí ṣe,0
ẹ̀dùn ọkàn sì ni kí ọba tó jẹ́ igbákejì òrìṣà bá pa ìṣèṣe tì àwọn ọba wa ti fi ojú egbò ìṣèṣe tó fi wọ́n sóyè gbolẹ̀,0
ó mà ṣe o àjànàkúu ti pa koríko orí papá ìṣerée,0
yi o ti to bi òsú méta bayí ti aré oriléde nigeria ti sa pamó ni ìlu oke ókún ti amó si uk agbó wípe ara aréé oríléde ko ya,0
ai fii agba fun eni kan koo jee kii aiye o gunun elegbe mo nii mo beru agba ooo,0
óro ti o nbaninu jè ni ifipa bani lo pò larin awon ómó ti o ti balaga ati awon okunrin òrò yi fé ayéwo gidigidi,0
o doni fonfon a sun fonfon awon ota mi won o ni ji fonfon leta n sun o doni fonfon a sun fonfon,0
ó ṣeni láàánú nígbàtí mo gbọ́ pé ọmọ ọ̀kan lára sọ̀rọ̀sọ̀rọ̀ tí n fẹ́ràn pàdánù ọmọ rẹ̀ olúwatọ́ba,0
wọ́n á ní ojú ti ajọ̀sán ta ni mọ ìdí tí wọ́n fi wí bẹ́ẹ̀,0
o lodi si òfin kpe ki ènìkéni so e di erú sùgbón bi ilé èjó ba kpàse fun e,0
beeni o bi a se n baa lo yii afaimo ki awon atohunrinwa ma gbalu mo wa lowo,0
osun ija nbo laarin oloye bisi akande ati asiwaju tinubu tolulope,0
bí ẹ̀rọ amúnáwá bá kú araà mi á balẹ̀ pẹ̀sẹ̀ ariwo dákẹ́ ó ga fún o |,0
sugbọn dijú kí o se bi ẹni kú na ki o ri oun ti awọn eniyan yio sọ nipa rẹ,0
ìwọ ganan ni ìṣòro ìlọsíwájú èdè àṣà àti ìṣe èdè yorùbá bẹ́ẹ̀ ni mo sọ ìwọ tí ò ń ka túwìtì mi yìí púpọ̀ ńbẹ̀ jẹ́ tìrẹ,0
yẹ̀yẹ́ àwọn aṣòfin ilé ìgbìmọ̀ aṣòfin ìpínlẹ̀ rivers ní èdè yorùbá,0
àfikún owóorí tí ó bẹ̀rẹ̀ ní láyé luggard tó fa sábàbí ogun àdùbí náà ló fa,0
alágbèrè yí ó sanwó ìtanràn fún ọkọ obìnrin tí ó kùrùbọ́ ìdí fún ó sí ní òǹkà àtòrì tí yóò jẹ,0
bó lé lógún ọdún táa ti fi adẹ́mun jọba kò ní yé ọrùn ọ̀pẹ ẹ́ wò even after years of being crowned a king the palmwine tapper wont cease gazing at the palm tree with nostalgia old habits die hard,0
bi eniyan ba n yoleda oun buruku ma nyo won se nifrederick faseun isubu re yi o daa,0
awe ma da awon eyan wa lohun jare wan o mo ju ko ma sin oyinbo je ki won saa ma ka sa ori si ri si,0
smẹ̀ẹ̀smẹ̀ẹ̀ pọ̀jù òjòre kí ó lọ rọ́kú nílé,0
theres a ghost worker slot kò ní dáa fún anybody that steals government money àwọn ọmọ játijàti aláìnírònú akótilétà,0
kí lẹ rò pé ó wá fa ìdíwọ́ wa àbí àwa kọ́ ni òmìrán afirika mọ́ ni,0
awon ebi anikulapo ti ko i we is ijoba wipe awon o ni gba ebun lai je pe won toro idariji fun as,0
tó kú yẹn níláti mọ nǹkankan ni wọ́n fi pa á,0
ọ̀nàfun olúwarẹ̀ ganan ti bẹ̀rẹ̀ sí í ṣe bákanbákan njẹ́ iná ò ti bọ́ sára aṣọ báyìí,0
kiise pe agö naa bi ko se pe ibëru fojo nii se wa tan feku tan fë fi ëmi rë elë,0
aṣìwí ò tó àṣìsọ tó dífá fún ìyá ọba kan níjọ́ kíní àná tó pe ara rẹ̀ ní ìyá ọ̀bọ,0
nígbà tí àwọn tó kàwé gboyè rẹpẹtẹ wà nílú ò ríṣẹ́ tó ní láárí ṣe,0
a ní ìjọba wa mọ̀ọ́mọ̀ má pèsè iná aláyòlé fún wa ni o,0
ikú omi ní í pa ọ̀mọ̀wẹ̀ nǹkan tá a mọ̀ ọ́ jẹ ní í pa wá ni ò jẹ́ kí ẹ̀mí wa ó gùn ní í gé ẹ̀mí wa kúrú bí wọ́n ṣe ń gé,0
ihoho la ka ra wa ni gba ti moimoi n shoge lol for yorubas only,0
ti ja si igboro o o ni opuro ni fani wipe olusoaguntan cd ebu ti wan fi ta labukun,0
àgbà tó diyọ̀ eèpẹ̀,0
èé ṣe táṣà ilẹ̀ẹ wa kò fi kẹ́sẹjárí tó fi jẹ́ wípé àṣà aláṣà la di òṣùká sí tí a wá gbé karí èé ṣe tí a kò gbohun tí ó jẹ́ ti wa gẹ́gẹ́ bí olúborí èé ṣe tí à ń rí nǹkan ìbílẹ̀ẹ wa bí ẹ̀gbin àti ohun tí kò bá ìlànà ọlọ́run mu èé ṣe tí a kọ̀yìn sí tia,0
ẹni tó ńbẹ̀rù àti ṣubú àti dìde á nira fún un whoever is scared of falling will find it tough to rise be bullis,0
ète wọn ni fún wa láti gbé gbàrọgùdù ti wọn lárugẹ dípò ojúlówó tiwa,0
tibi tire loluwa da le aye paa paa inu ikoko dudu ni eko fun fun ti jadeawon jegudu jera ati ojelu ni,0
daddy egbo wan ni e o ti san owo awon osise fun be osu merin be ede gba owo epo robi fun ondo se iwa omoluabi yin re,0
gbogbo èèyàn oníwà tútù kọ́ lonínúure it is not everyone with quiet disposition who is kindnatured appearance can be deceptive be perceptive,0
ẹ̀yin ọmọ nàìjá àti eré bọ́lù àfẹsẹ̀gbá yìí ṣááááá ó ga o,0
àsìkò tó láti padà sílé bó yá wọ́n lu ewé mọ́dẹṣìnà ni a ò le è sọ ọ̀nà dàrú mọ́ wọn lọ́jú wọ́n ò mọ̀nà ìgboro mọ́,0
ẹ sì ní mùsùlùmí ni àwọn aráa ibí yìí ààwẹ̀ sì wà ńta fa,0
bí ìbàdàn ti di ìgboro lẹ́yìn tí àwọn ológun tẹ̀dó sí tàán ojú aláìníìkanṣe ni àwọn ológun fi ń wo àwọn àgbẹ̀ ọ̀pọ̀lọpọ̀ ọ̀dọ́kùnrin ni wọ́n kọ́ ní ọ̀nà ogun jíjà iṣẹ́ àgbẹ̀ kò yẹ ọmọ tí a bí ire ẹrú àti àwọn tí wọ́n kó lójú ogun ló yẹ kó ma dáko,0
kí ni èèwọ̀,0
àmọ́ olè iná tó kú níjọ́sí ṣèbí olè eérú ló fi bojú àbí jàndùkú ọ̀gẹ̀dẹ̀ tó kú níjọ́oníìí jàndùkú ọmọ rẹ̀ kó fi rọ́pò ni,0
èjìlù àti málàkì wá bẹ ọmọlẹ́bí wọn olúgbani olorì àdó wó àmọ́ ìròyìn ọba ti wàjà ni wọ́n dé bá àna wọn ti dòrìṣà,0
àìdúpẹ́ oore àná a máa mú oore súni í ṣe lack of gratitude for yesterdays kindness makes future acts of kindness,0
sùgbón a tún le so wípé wèrè la fi ń wo wèrè,0
haha ẹ máa gbọ́ nkan ṣé ọmọ ọlọ́mọ là ń ránṣẹ́ dé tòrutòru,0
àwọn ọ̀rẹ́ẹ rẹ̀ ní ìfẹ́ ìwé ló pa á,0
àgbá òfìfo ló ńpariwo èyí tó lómi nínú kì í dún its empty vessels that are noisy those filled with water are not,0
bíi ti blaise compaoré olóṣèlúu burkinabé alpha condé ń forí lé ibi ìparun ǹjẹ́ yó leè gbóhùn inúbíbí àwọn aráa rẹ̀ bí ó di ọjọ́ iwájú kí á tó mọ̀ ní báyìí ṣá ọkọ̀ ojú omi ti ń ré concerned citizen,0
ẹni tó jí ò tíì yó ẹni tó sùn ní wọn ò jí òun jẹun the person awake is not satisfied yet the one asleep complain,0
ìpa nípa ẹran ni wọ́n ń fi akin èèyàn tó dojú ìjà kọ wọ́n ẹrú ni wọn yóò di aláìlágbára ṣe,0
kí ẹní mọ̀ wọ́n ó bá wa wí fún wọn kí wọ́n ó lọ sẹ́mpẹ́,0
àdó olóró náà ró gbàù omi ẹ̀rọ ń kán tó tó tó adéṣẹwà yasó pùú fún wa ní ìfìrósínròójẹ kan,0
ọ̀kan la jẹ́ tẹ́lẹ̀ rí tẹ̀gbọ́n tàbúrò ọmọ ìyá ọmọ bàbá kí ẹ̀sìn tó wá tú wa ká,0
fe dẹkùn ajebanu àti ṣíṣe ijoba makumaku ṣùgbọ́n ó ń ṣe ìpàdé idakonko pelu bàbá ìsàlẹ̀ jegudujera ibb oby nàìjíríà safarawe butiku mo gbádùn ẹ abewo yìí gan ni a pè ní obytiku,0
won je ayo na ti ni aja kini anfani ninu ki a binu si eni ti olorun gbega iparun ni eda to ba se iru eyi wa,0
ohun tí ẹ̀sín máa dá álẹ̀ apá ẹ̀sìn fún ra rẹ̀ ò ní ká a èmi ni ìwọ kọ́ lójoojúmọ́ ayé èyí ló dáa jù lọ tọ̀hún ò dára tó,0
awon obinrin egba yari o won lawon yoo rin ihooho loo bawon asofin labuja,0
abi kayefi gbaa nje eniyan a wa maa ru eru eleru ko fa tie lowo ni,0
omíyalé òrìṣà omiodò ya ilé | ►,0
ìṣòro àwọn ọkọ̀ olépo rọ̀bì lórílẹ̀ èdè nàìjíríà,0
hahahahaha ó parí toò kí oní ipad yáa gbé ipad ẹ̀ pamọ́,0
iléèṣẹ́ ọlọ́pàá fi àwòrán àwọn adigunjalè tó pitú ní ìlú ọ̀ffà láìpẹ́ yìí sita ękunręrę iroyin wa ni iléèṣẹ́ ọlọ́pàá,0
waa pe laye oju e koni ribi ikan loo maa fowo mun timeless wisdom,0
owun beleyon offa oju oje lo not owun baleyin effa ju eje lo,0
ibẹ̀ làwọn kan alàìmore ènìyàn ńtà ọmọ tí èlédùà fi tàwọn lọ́rẹ,0
ṣùgbọ́n tí wọ́n ma tún padà wáyé sí ọ̀dọ̀ òbí kan náà àwọn àbíkú ma ń mú oríṣi ẹ̀dùn ọkàn bá àwọn òbí wọn tí wọ́n sì ma ń gbé wọn ṣe ọ̀pọ̀lọpọ̀ ìdààmú láti ara ìdààmú kí wọ́n má bàá kú àwọn òbí òmíràn ma ń di ẹdun arinlẹ̀,0
ní iléẹjọ́ rán ọ̀gbẹ́ni ab akinloyè akọ̀wé ẹgbẹ́ alájẹṣẹ́kù àgbẹ̀ ìbàdàn lọ ẹ̀wọ̀n fún owó ẹgbẹ́ £ tó ṣe mọ́kumọ̀ku,0
ododo oro rt iná tí ó yẹ kí wọ́n ti bomi pa ní ìbẹ̀rẹ̀pẹ̀pẹ̀ tí wọ́n fi sílẹ̀ ló wá jó délé ọba báy,0
ija igboro ni ilu london omo aiye tolulope adeoye ti amo si abike jagaban ati omo ewe esther aboderin ti amo si esabod ko si ija igboro ni ilu london ilu oba opelope eje oba da bi omi ni ilu stratford,0
gómìnà ìpínlẹ̀ èkó ti pàṣẹ pé kí wọ́n ti gbogbo ọjà àti ìsọ̀ tí kò tá ohun tí kò ṣe pàtàkì fún ọjọ́ méje tí y,0
aguntan àṣìpa òwe nìyẹn,0
ṣíṣe owó wa ńṣekúṣe,0
kò síbi tí ìṣe ò sí mò ń wo ètò afẹ̀ríhàn tí ó dá fìrìgbagbòó lóríi àwọn ìgárá ọlọ́ṣà orí ẹṣin ní britain nínú ọgọ́rùnún ọdún kẹtàdínlógún th century ẹní bí olè kò bímọ àwọn àgbà ló wí bẹ́hẹ̀,0
ṣé dandan ni kàa máa pàrọ ijoba bí alaso méjì ni,0
a ma ń ṣe bí ẹni mọ ìyá ọ̀ṣọ́ ju ọ̀ṣọ́ lọ ♬ we act more catholic than the pope,0
sebi agbejoro ni wan pe ologbeni yi se ti oba de ile ejo aruwo processing ni oma ma pa fun adajo oro yin su mi o,0
kántankàntan ni ọ̀gbẹ́ni yìí sọ à ń wírú alákọrí ń wírù àwọn ọmọlọ́mọ tí ẹ pa ní ìfọnáfọnṣú kú gbé nìyẹn àbí láéláé,0
à ti gbé ìyàwó ò tóó pọ́n owó ọbẹ̀ ló ṣòro getting married is not an issue meeting the marriage responsibility i,0
ipinle kogi owo awon agbofinro ti ba enimerin tofi ipa ba omo odun mejidilogun lo dail,0
ẹ kú sànmánì yìí o ṣé nítorí owó lekki tí kò wọlé èbù ìkà tí ẹ gbìn ọmọ yín ọmọmọ yín ìrandíran yín á jẹ ńbẹ ó ńṣe ọmọ olókùú bẹ́ẹ̀ wọn ò ní sin ín pẹ̀lú òkú ẹ̀,0
ogun ìran fúlàní darandaran dáràndáràn ni ìkíni àwọn ará ibí yìí ti ń gungi kọjá ewé wọ́n ń mú ayé nira fún ìran yorùbá pàápàá nàìjíríà,0
bó lé lógún ọdún táa ti fi adẹ́mun jọba kò ní yé ọrùn ọ̀pẹ ẹ́ wò even after years of being crowned a king the,0
ija ti feju bayii o sanusi lamido fee koba jonathan patapata alaroye,0
wahala ni banki guarantee omo yahoo ji owo alaroye gbe si banki won ni nibe lawon onijibiti yahoo yahoo n gbowo pamo si o,0
ẹni ọ̀rẹ́ dà kó má ṣe bínú ẹni abínibí ńdani those betrayed by friends shouldnt be offended even siblings betr,0
aare ile america barack obama ti so wipe adanu nla gbaa ni ose ti superstorm sandy se ni ile america,0
ohùn ènìyàn lohùn ọlọ́hun èyí burú jáyì ènìyàn ò fẹ ọlọ́run ò fẹ,0
àdéhùn orí ahọ́n lásán ni bí àwọn ọmọ ogun bàrìbà àti núpé ti ń ki ọwọ́ ogun bọ ọ̀yọ́ lára lọ́tùún àti lósì láì dáwọ́ dúró ọ̀yọ́ kò ní ìsinmi fún ìgbà kan ọ̀rànmíyàn ọmọba ológun gbé olú ìlú kúrò ní oko oranmiyan padà sí ilé ifẹ̀ nígbà tí àkókò tó láti,0
ẹ gbé ìséde aago mẹ́wàá yìí tì sẹ́gbẹ̀ẹ́ kan ìṣòro afárá kẹta yìí kò jẹ́ kí á délé káago mẹ́wàá ó tó lù o àwọn ọlọ́pàá sì ti ń mú àwọn ènìyàn wọ́n ń dígàgá ọ̀nà irú kí leléyìí nílùú yìí nítorí ọlọ́run,0
egbe agbaboolu ile wa super eagles gbo ewuro si oju egbe agbaboolu ile ivory coast pelu amin ayo meji si,0
afago kẹyin aparo ohun oju nwa loju nri,0
eni ti wan ba fe sunje okin fi epo pa ara ogbon ayinike lati da oju ijoba ati ru o bu ewa rara je je,0
ó ní òún lè bọ igba abẹ́rẹ́ wọ́n fi ẹ̀tẹ́ sílẹ̀ wọ́n ń pa làpálàpá ṣíọ̀,0
eegun ayeraye niyen rt ti eyan ba fi tipa ba omo molebi tabi ara e lopo ki lo ma se,0
ọ̀rọ̀ bíi ó dọ́tí bíi ẹlẹ́dẹ̀ ò jìnà sẹ́nu wọn onídọ̀tí ni wọ́n ńlo ọ̀rọ̀ yìí fún torípé ọ̀bùn ẹranko ni ìmàdó ̀bá,0
ọyẹ́ ṣì ń fẹ́ lóǹdó kò dà bí èkó tí ooru fẹ́ pa wá,0
ọ̀rọ̀ òṣèlú orílèèdè nàìjíríà ti gbẹnu tán níbi tí gómìnà tí ń dún mọ̀huru mọ̀huru mọ́ ìjọba àpapọ̀ nínú ọ̀rọ̀ rẹ̀,0
fijilante yinbon pa adamu niluu kaiama ni ipinle kwara o ti dero ogba ewon alaroye,0
odale eniyan ni eni ti ngbero ibi ninu sugbon a maa se bi ore eni nita,0
àwọn ìjọ ọba wa yìí kò need ìre kankan rárá èpe ni ọ̀rọ̀ wọ́n gbà gbogbo yín ti gba orúkọ bí ejò ẹ máa fi orí kó o lọ́kọ̀ọ̀ọ̀kan èjèèjì,0
aworan aare jonathan ati aare ana ogagun obasanjo ni aso rock ogboju onijibiti femi otedola no wa ni ibi ile ijosin,0
emi kor ni mo koba e oo rora fimisile jeje language any translator cant stress mahself,0
ti awon ebi ba pe yin no ofen manu eyin no e pe wan no ajokuta ma momi ajegbe ma muto ema gba gbere fun awon alaimore,0
ìmàdó ì bá ṣe bí ẹlẹ́dẹ̀ a bàlújẹ́ bẹ́rú bá jọba ènìyàn ò ní kù kan,0
oro awon ara kano yii dabi oro aja ti a n tori e ja toni tani o n ja lehinkule ohun sebi ki aarun polio le kase n,0
a lá a gba òmìnira síbẹ̀ owó ilẹ̀ òkèèrè dollar ni a fi ń ṣe òwò a sì ní owóo ti wa bí àgbo jẹ̀dí bá hán dollar ni,0
ẹnìkan ní í bímọ àmọ́ gbogbo ayé ní í wò ó ni ti ọ̀rọ̀ igi iléayé lóde òní àwọn ènìyàn ti gé igi kọjá ààlà igbó ti rù kan eégún níbi tí wọ́n bá igi gígé dé ìka àbámọ̀ ti ń wọ ẹnu àwọn igi tí ó ń ṣe ti wa ni a kò fẹ́ ti wọ́n ìkà ni wá,0
ki aditi ba le gbo la se n soro leti omo re,0
ọlájú gba tọwọ́ dànù tán ó gba àlè pípa náà dànù a ò pa àlè mọ́,0
alágbára má mèrò baba ọ̀lẹ ni translation a powerful person who does not think is a weakling,0
ó dàbí pé ẹni já sí kòtò níjọ̀ọ́sí ò kọ́ aráyókù lọ́gbọ́n kankan àbí báwo ni àwọn èyàn ṣe tún jóná mọ́kọ̀ agbépo,0
àwọn iléìjọ́sìn àdáyébá pọ̀ ní àdúgbò yìí kílódé tí wọn ò kọ́lé báyìí mọ́ gbogbo ti ìgbàlódé ló tètè ń wó lulẹ̀,0
ìmú orù mú ahá ni yoòbá fi ṣeré tí wọ́n sọ di ìmórù máhá tí ń ṣe orúkọ gt ojú ìmàle ò kúrò lọ́tí ó sọ́mo rẹ̀ ní ìmórù máhá,0
bí ewé ṣe tóbi tó kọ́ ló ṣe wúlò tó how big a leaf is is not necessarily how useful it is appearance can be dec,0
àtàríìpọ̀nríorí head àdìsá ju òkò lu ẹyẹ látàrí àdìsá threw stone at the birds head,0
àwọn ọmọ lẹ́hìn òhun ti balẹ̀ ló bá bínú já ìbon gbà ló gbé fún ọlọ́pàá náà ni ìjà bá rú sókè ìjọba dìde pẹ̀lú ìjà padà sí àwọn àgbẹ̀ náà wọ́n mú àwọn nínú àwọn àgbẹ̀ náà tí wọ́n sì tì wọ́n mọ́lé gbogbo ìhalẹ̀ ìjọba ò tú irun lára àwọn àgbẹ̀ náà,0
ibi ijóo ni a óò ti tú àṣìírí ìwà ìbájẹ́ gbogbo nílùú,0
àwọn alákọra àtọ̀hùnrìnwá onímúṣoṣoro yìí ti kó ọ̀pọ̀ ọmọ yorùbá lẹ́rú fúlàní ló ta àjàyí ìyá àti àbúròo rẹ̀ méjèèjì sóko ẹrú ní bí nǹkan,0
ilé tí a fitọ́ mọ ìrì ni yóò wó o báwo ni ilé tí a fi itọ́ ẹnu mọ ṣe fẹ́ dúró sánsán bí ìrí bá ṣẹ̀ ó di gbàgà,0
nígbà yẹn wá ń kọ,0
ọ̀pọ̀ olóṣèlú ńsùn lé e ó yẹ kí wọ́n máa lo alátagbà tàkòrọ̀sọ pẹ̀lú arálùú àmọ́ púpọ̀ ò ṣe bẹ́ẹ̀,0
a kúnlẹ̀ la yan ìpín a délé ayé tán ojú ń kán gbogbo wa,0
ṣáájú àsìkò yìí ni tí máa ń sọ so pé ọmọ òrukan ni òun sugbon o tún sọ pé wọn tí baba oun tó ti ku mọ́le nítorí pé kíi bere òun ni ile iwé a ó tilẹ̀ mo ohun tí a ó gbagbọ nínú àwọn ọ̀rọ̀ yii,0
tenanti fun baba ijebu ni ayederu sowedowo ni won ba wo o lo sile ejo,0
nfiwá ṣẹlẹ́yà ìjọba wa nwòran afi ki oluwa ba wa ko oju ija si won,0
ìwọ̀fà lẹnu ohun tó bá wu ẹlẹ́nu ló lè fẹnu ẹ̀ sọ the mouth is like a slave the owner says whatever he wants with,0
lẹ́yìn náà ló kan ọ̀gbẹ́ni bọ́lájí ògúnsẹ̀yẹ ti wọ́n nípé ọ̀rọ̀ ìnákúnà nínú ìjọba làwọn yóò kọ́kọ́ yọ dànù bíi jìgá,0
ni ipinle kogi olopa pa adi gun jale meji owo si tu te meji miran,0
òwe wa tòní odò tí a bá fi ojú rénà a máa gbéni lọ our proverb for today the river that you take for granted can actually drown you,0
ẹ mọ́ dámi lóhùn o jèe ẹnìkan ló ń ṣe bí ọ̀rẹ́ mi kan ó ti wà lágọ̀ọ́ ọlọ́pàá báyìí,0
àgùntàn ò ní sùn láàárín ajá kó má fi ara kó eégbọn a sheep cannot lie in the midst of dogs and not get d,0
