tweet,label
bee ni o won fe ka dabi atoroje ni awon agba lowo meeri onijekuje,0
èèyàn ò sunwọ̀n ní ààyè ọjọ́ a bá kú là á di ère èèyàn kò rí ibi sùn ajá ń hanrun,0
ti daku o sangba fo osokomole ebora ton je buredi o le je tear gas lori oro,0
kúrò lọ́yọ̀ọ́ tí wọ́n sá àsálà fún ẹ̀mí wọn ìró ìṣẹ̀lẹ̀ ní ọ̀yọ́ ilé ti kan àwọn ìlú ọ̀yọ́ tókù lára kíá ni àwọn náà bẹ̀rẹ̀ sí ní yanjú àwọn mùsùlùmí tó wà nínú ìlú wọn yálà àjòjì mùsùlùmí ni o tàbí ọmọ ìlú tó yí padà sí ẹ̀sìn mùsùlùmí wọn kò,0
wọ́n rán ọ̀bọ sí ibùgbé àwọn sójà náà bí àwọn sójà ti ń pa ọ̀bọ ọmọ wọn ma kú ní ilé àárẹ̀ àti ikú àràmàǹdà ní wọ́n fi ta àwọn sójà àti ẹbí wọn lọ́rẹ ní yanturu ní àkókò náà wọ́n padà gbé àwọn sójà tí wọ́n kópa nínú ìjà náà kúrò nílùú,0
èmi ò rò pé ìsinmi ìjọba àpapọ̀ àyájọ́ yóò ṣẹlẹ̀ láì pẹ́ yìí n ò rò bẹ́ẹ̀ nítorí bí ẹ bá wo ìlàpàèrò tó kẹ́yìn ní ọjọ́ iwájú in future ni ààrẹ kọ sílẹ̀ wípé yóò tó wáyé àbí mi ò ríran dáadáa ni,0
e ma so bee o aa di alakoba gidi fun yin bee na lemi se n kilo fun yinwaa ri to ba ya ejo lowo nin,0
bbc news yorùbá zainab habib arábìnrin wà ní àhámọ́ ní saudi lórí ẹsùn tí kò mọ,0
orí ọ̀kẹ́rẹ́ koko láwo,0
ọjọ́ wo la ó wa ṣeyí dà,0
ni ilu osogbobi oluko o ba ti salaye lede yoobabi eni domi sapere niboya ki o sese nisisiyi o,0
mùmú ni wọ́n ń pè wá,0
ogbeni shekau yen ki she omoluabi rara eniyan ni ki she ebora amon eesu ti gba okan re patapata,0
ọkùnrin tó ó jí ní kùtùkùtù ọjọ aiyé rẹ̀ tí ó gbé ọran obìnrin lé ibi pàtàkì ōkan àiya rẹ̀ kò ní di pàtàkì láíláí obìn,0
irú pálapàla wo lèyí ó ka ohun tí mo kọ lédè yorùbá o wá ń fèsì ní gẹ̀ẹ́sì kí lo sọ ohun tí o kọ ò yé mi,0
àwa tí a ò leè sùn bí àyíká ò bá pa lọ́lọ́ ni wọ́n ń fìyà jẹ gbogbo fèrèsé alásùnúnsí slide ló wà ní títì síbẹ̀ ìró orin àti àtẹ́wọ́ ń wọlé ó mà wá ga o àbí kí ni eléyìí ní nàìjíríà yìí,0
ikan ni inu awon akorin ni psquares paul okoye ti ja iya omo re keji sile ni ile iwosan,0
kó gi bo ẹgba mẹ́rin ni wọ́n fún,0
níbo wá ni àwọn tó lo ayé lánàá lọ lẹ́hìn tí ikú lù wọ́n ní kùmọ̀ ṣe pé ọ̀run kọ́ lọ́ lọ ọ̀run àpáàdì ni,0
egbe agbaboolu arsenal tun fidi remi nirole yii o ga o,0
o fi enu ba adebola je,0
torí ọmọ nìkan kọ́ la ṣe ń gbóbìnrin sílé torí ìfọ̀kànbalẹ̀ torí àlàáfíà torí àrídájú ọjọ́ iwájú tó ṣe é fi yangàn ni,1
eku ayeye ojo ibi eni igba odun odun kan ni hbd egbon,1
ise ni ogun ise tepa mo ise oore mi ekaaro gbogbo omo yoruba ni tile toko,1
happy th birthday in advance to the original son of the land ọmọ ògún ò rọkin àgbẹ̀dẹ òrọ bàbà ọmọ kúlódò,1
òòṣà tí n gbọ̀lẹ ò sí iṣẹ́ ọwọ́ ẹni ni n gbé ẹnií ga english translation there is no god to save the lazy it is one,1
be ni o baba opelope awon obi wa,1
piri lo olongo ji ojumo ire lo mo wa loni rt a kìí bá olókùnrùn ẹyẹ kankan lórí ìtẹ́ ẹ ṣara gírí ẹ dìde,1
adúpẹ́ iná àti omi wá nkọ́ o,1
alẹ́ alẹ́ òkùnkùn birimùbirimù alẹ́ ìràwọ̀ ojú sánmà alẹ́ òṣùpá tó mọ́ roro alẹ́ ọmọ ìyá òru alẹ́ náà ni àṣálẹ́ alẹ́ náà là ń pè ní ajálẹ́ alẹ́ dákun san mí jòórọ̀ lọ,1
tiwa n tiwa bẹ́ẹ̀ tẹni n tẹni ẹ jẹ́ ká mú u níbi tí bàbá adébáyọ̀ fálétí gbé ti dúró ká mú àṣà ìṣe àti èdè wa ní gbòógì ó dọwọ́ọ wa o,1
ta ló more ọlọ́run èmi more ọlọ́run mo dúpẹ́ ẹni dúpẹ́ ore nkọ́,1
àṣìírí òbò máa ń bò ni àṣìíríi mi á túbọ̀ máa bò sí i lágbára elédùmarè okó kì í ṣaláyí máà rí nǹkan kó oríì mi gbè mí jẹ́ kí n máa ríre kó,1
láyé ayélujára òde ònìí a lè ṣe ìwádìí tó kún rẹ́rẹ́ lára ìbò orí ẹ̀rọ alátagbà,1
ese rere ko ba le ye gbogbo wa,1
loni ojo ogbon osu kini odun atunji sayo eba mi patewo fun kabiesi oba mi edumare aà jí bí gbogbo,1
sora fun ifa o ma n fani lapo ya ni ohun ti a ko jiya fun kii pe lowo rara gbogbo ohun to n dan ko ni wura,1
iya mi ba wo ni omo mi ba wo ni gbogbo nkan ba wo ni irin ajo e kabo emi i thank god iya mi,1
omo ni ki o sin mi oooo nitoripe mo ti sin obi mi,1
ódàbí eti bu omi ìfé arewà yìí mu ojúù mi jẹ adùnun adú ọmọ tó rẹwà bíi ọ̀kín lálẹ́ yìí mo ti yó wàláhì ọmọ n,1
kosi ohun ti a mu waye ko si ohun ti a ma mu lo si orun ile aye ofutu fete nitori na e je karanti iku tápá ò le dìde,1
amin o ki kabiyesi ma lo ni iwaju wa ko ma tele wa ati ko ma tele wa leyin lati ma showa ninu odun,1
olulana awimayehun onibuore afunni ma siregun atogbojule jagunjagun ode orun eru jeje leti okun pupa eleda atererekariaye,1
ah èmi náà toò ẹṣeun o haha àpọ́nlé nlá gidi lẹ gbé fún mi yìí o a ó máa rírawa bá o,1
oṣù kẹta ọdún yìí ire ló mú wá fún wa oooo,1
ọmọ ìyá mi ọmọ kílóńṣẹlẹ̀ ń kọ́ níbẹ̀ bá mi kii o,1
iléésẹ́ radio nigeria sèlérí ìdàgbàsókè bá àwùjọ,1
ǹjẹ́ ìbà akọ́dá ìbà aṣẹ̀dá gbogbo ọmọ awo ni kí ó máa júbà a wọn ǹjẹ́ ìbà ni ti oníbà ọmọ awo tí kò bá júbà akọ́dá ifá a rẹ kò ní í ṣẹ ìbà ni ti oníbà awo tí kò bá júbà aṣẹ̀dá ẹbọ rẹ kò ní í dà ìbà ni ti oníbà,1
ajé olùpèsè ọrọ̀ kú ojúmọ́ o ajé ìwọ làjíkí ìwọ làjíkẹ̀ ìwọ làjípè ìwọ ni mo mú ṣokùn ajé ìwọ ni mo mú ṣedẹ ìwọ ní í fi ẹni iwájú sílẹ̀ ṣe tẹ̀yìn lóore ajé ṣe mí lóore ọlá ọlà àti arísìkí ọrọ̀ sọ mí dajífọwọ́bajé,1
rt oni je ojo eti rere nitori nipa iku olugba wa jesu christi awa wa laye nipa iku re awa jogu,1
orúko mi ni tolulope ọmọ ogunleti ọmọ bíbí ìlú lanlate ni ìpínlè ọ̀yọ́ojúlówó ọmọ yorùbá ni mo jemo nifẹ si dodo lọpọlọpọ,1
eku ife sugbon ni ile yoruba omo eni okin buru titi ka fi fun ekun pa je ọlọrun aláàbò wa ẹni tí ń gbé abẹ́ ààbò ọ̀gá ògotí ó wà lábẹ́ òjì eba wa da ààbò bo,1
a si tun ki ku ayeye ojo ibi ionii e o se opo odun laye o e ku oriire o eku ayo ojo ibi,1
kaka ki nbi egba obun maa kuku bi okansoso oga maa fi yan araye loju ma rohun fi gberaga our philosophy on,1
yàtọ̀ sómi ìsun kò sómi mímu tó ń mú ọkàn ẹni balẹ̀ bí i omi ti òjò ni mo ṣe fẹ́ràn gbígbemi òjò tí ò bọ́ sórí òrùlé,1
kójọ́dá a kú ọdún tuntun o,1
àfàìlà ọlọ́jọ́ bọjọ́ bá là mà á rí ṣe àfàìlà ọlọ́jọ́ bọjọ́ bá là mà á lówó àfàìlà ọlọ́jọ́,1
abi na ki olohun lora emi kowa a wa rt owoseni ó ń bọ̀ kò sí oun tí a lè ṣe,1
ẹ ṣé màámi ẹ̀bẹ̀ ni mo bẹ̀ elédùà dákun lọ́ra ẹ̀mí ìyá mi kí wón ba jẹun ọmọ pẹ́,1
queen salawa abeni for the night sebi lọfe lọfe ni baba fun wa sebi lọfe lọfe ni baba fun wa o iṣẹ́ olúwa àwòyanu ni ọlọ́run o gbowó o ko de gbobì o kò gba nkankan kó tó fún wa látẹ́gùn o sebi lọfe lọfe ni baba fun wa o,1
ayọ̀ ni mo fẹ o baba ọlọrun ayọ̀ mu ayọ̀ mi kún o,1
o damiloju wipe oro aje orile ede waeto oselu eko ati ilera pelu ise agbe n pada bo wa daa adura mi ree oero okan mi,1
eni tii o see oju koo dabii eni tii o see eyin ede dun,1
todays yoruba motivation ma gberu eleru sori ko o wa fa tire lowotake charge of your own life abo oro ayaworan mi,1
ọrọ̀ ajé ifẹ̀ ní àtijọ́ ilé ifẹ̀ dúró gẹ́gẹ́ bíi ìlú tí iṣẹ́ ọ̀gbín ti gbayì tó gbẹ̀yẹ ní àsìkò ọdún lọ sókè ifẹ̀ ṣe ọ̀gbìn igi ẹyìn ní jaburata orógbó gbígbìn ò gbẹ́yìn bí ó ti ṣe pàtàkì sí ọrọ̀ ajé wọn àwọn ohun ọ̀gbìn mú ìdàgbàsókè bá àwọn,1
ọlọ́run nìkan ní íyọni nínú ewu ojú ọ̀nà jàmbá ojú ọ̀nà á jìnà sí gbogbowa o,1
omo atata bayi la se ni ile wa ewo bomi ni asha ati isewa ka ma seje ko parun where ever we see ourselves dont let us forget our and our,1
ó dùn mí pé n ò sí lẹ́gbá fún ọdún tó ńbọ̀ yó ṣojú ẹ̀míi wa láṣẹ ẹlẹ́mí,1
báa gún iyán nínú ewé táa se ọbẹ̀ nínú èpo ẹpà ẹni máa yó á yó even if we pound yam in a leaf and prepare the soup in a groundnut pod those who would be full would be no impossibility keep hope alive,1
géébú ni onípò kìnínní ẹ gba mẹ́rin ẹ káré mo gbédìí fúnun yín,1
àti kí a tún ìwà wa ṣe,1
olùrànlọ́wọ́ lẹjẹ́ ẹ ṣèrànwọ́ ọ̀hún bó ṣe tọ́ àti bó ṣe yẹ ó dọwọ́ọ yín o ẹ̀yin obìnrin wa ẹ rántí wípé adú ni yín èèbó kọ́,1
alaafia ni mo wa oo o seun gidigan pelu alaye tio se ni ekun rere,1
ẹ káárọ̀ ẹ kú u bí ojú ọjọ́ ṣe rí gbogbo ilé ńkọ́ ‍️ ọ̀sẹ̀ yí á sàn wá o good morning hope your day is running smoothly hows the family ‍️ may this week benefit us all,1
♫♪ ọdún yìí á sàn wá síre á sàn wá sáyọ̀ á sàn wá sí gbogbo nǹkan tí èèyàn fi ń láyọ̀ ♪,1
oun ire la ó máa bára ṣe a ò ní ṣedàkejì,1
àṣẹ o àṣẹ n toyin ire gbogbo di ti wa,1
kádàrá ò ṣé é yẹ̀ àyànmọ́ kò gbóògùn àkúnlẹ̀yàn làdáyébá àdáyébá làdáyéṣe orí mi á yàn àyànmọ́ ire kádàrá mi ò ní burú àmín àṣẹ,1
amen edumare be e lo ma ri fun wa,1
ìṣẹ́ ò gbóògùn iṣẹ́ lóògùn ìṣẹ́ ìṣẹ́ kì í yẹ èèyàn iṣẹ́ ní í yẹ ni a ò le è múṣẹ́ jẹ kí á mú iṣẹ́ jẹ ó ṣèèwọ̀ ìsinmi tán iṣẹ́ yá,1
ojú ò ti okó lokó fi nà tàntàn tó dúró gbandikan ojú ò tòṣùpá kò tòòrùn ni ọ̀run fi mọ́lẹ̀ kedere ojú kì á tì wá,1
ojúmọ́ ire o ayọ̀ àti ìfọ̀kànbalẹ̀ ni fún gbogbo wa lọ́jọ́ òníojúmọ́ re ni o,1
ọ̀la ló kù ifá ònìí fọ re ire la ó máa gbọ́ bó ṣe ma jẹ́ níyẹn,1
gemini has done it again o káre láé ọmọ ọlá orí mi wú,1
eso pele lo ye ka se aiye gba jeje baba obey commander e si ku dede iwo yi oto ojo meta,1
ẹṣeun jàre ojúlówó ọmọ oòduà,1
ohun lo pase fun ojo to fin yo edumare pa ase aseyori fun mi loni o lílà oòrùn lójúmọ́ àṣẹ olódùmarè ni,1
ọba tó jẹ tí ìlú tòrò,1
àṣìṣe ò kan ọgbọ́n it is never too late,1
ojúmọ́ ire ni o èní tí í ṣe ọjọ́ ẹtì gbogbo ilẹ̀kùn ayọ̀ àti ìdùnnú tọ́tá ṣe bí àwọn tì di sísí láṣẹ bàbá lókè,1
àbá má fi àkókò ṣòfò ọjọ́ ńlọ eré ni ọwọ́ agoo ń sá kú kò síṣẹ́ míì tí í ṣe ju kò máa kà lọ má fi gbà ṣiré ọ̀rẹ́,1
mímì lẹpọ̀n àgbò ńmì kò lè já the rams testicles are merely dangling they cannot fall off keep hope alive it,1
ewu ọ̀nà di dídé lókùn bí ẹran akẹ baba lókè pa àlọ àti àbọ̀ọ wa mọ́ jẹ́ a délé báre lálẹ́,1
tiwaaa o ni baaaje oooo,1
ire ni n ó kò ó,1
ooré níwọ̀n àánú lérè,1
irun russian cambodian brazilian peruvian indian moroccan mongolian àti bẹ́ẹ̀bẹ́ẹ̀ lọ lo yàn láàyò pàtẹ́wọ́ fún raà rẹ,1
♪ kèrègbè tó fọ́ dẹ̀hìn lẹ́yìn odò orí burúkú dẹ̀hìn lẹ́yì mi kèrègbè tó fọ́ dẹ̀hìn lẹ́yìn odò ♪,1
mo fẹ́ràn like láti ma jẹ ẹ̀fọ́ ẹlẹ́gùúsí pẹ̀lú ẹ̀bà tó múrọ̀ọ́ lọ́wọ́ mo nífẹ̀ẹ́ love ọmọbìnrin tó rẹwà kan tí mo pàd,1
we will not be silenced it is not a crime to be successful in our s mi ò tíì lọ́kọ ẹ má pa future husband mi fún mi ẹ má pa mí fún future husband mi,1
aku odun aku iyedun odun aya abo fun gbogbo wa ooo,1
àwọn ọmọ sisíi wa á máa máa jáde káàkiri ogun gbé pátá gbé pátá ọlọ́run ṣárọ́nì máà jẹ́ kí wọ́n gbé pátá àwọn ọmọ wa ṣoògùn,1
mọ wà ní pẹ̀lú ọ̀rẹ́ẹ̀ mi àtàtà ìyálórìṣà níbi ọdún,1
tèmi dọwọ́ rẹ olùgbàlà bámi ṣe tèmi olúwa,1
ajé ò ajé ṣálúgà máa bọ̀ lọ́ọ̀dẹ̀ mi kí o wá máa bá mi gbé lọ́dún yìí,1
èyin ojúlówó omo yorùbá o ę kú isé o ìdáhún sí ìbéèrè wa rè o,1
àmọ ìmọ́tótó ló lè sẹgun àìsàn gbogbo kí a rí i pé kò sí ìdọ̀ti omi adágún lágbègbè wá,1
its alright pẹ̀lẹ́ as the says tí ẹṣin bá dání a má tún gùn,1
egbé agbáboolu chelsea fa ako yo nígbatí wón bá egbé agbáboolu ajax gba omì ayò merinmerin lati òmì ayò merin si òkan ninu idije champions league tón lo lówó,1
eerin wo ajanaku sun bi oke opalaba albert chinua achebe ise ribiribi ti o gbese ko nii pare lailai sun re o,1
ìwà lòrìṣà ẹ̀dá jẹ́ n níwà re bí n níwà ire ẹ̀dá jẹ́ n lórí re bí mo lórí re ẹ̀dá jẹ́ n níwà ire ìwà lòrìṣà,1
èdè yorùbá dùn gbongbon kan sii ènìyàn àtàtà ni eya yorùbá jé wọn máa ń kó ènìyàn mọ́ra wọn sì nifẹ sí ibagbepo àlàláfíà ìwà ifomoniyanse ẹ̀yà yorùbá yìí kii wá ṣe a ń fọ́wọ́ yẹpẹrẹ mú,1
àbá mímuṣẹ ìlérí gbogbo tí ẹ lé kí ẹ mú ìlérí yín ṣẹ kí ẹ mú u sà bí òògùn kí tọmọdé tàgbà ba yọ́nú sí i yín,1
tí a kò bá tẹ̀ igi ní tútù kò ní ṣe é tẹ̀ ní gbígbẹ lọ́rọ́ kan má fi àkókò ṣèranù ọ̀la lè pẹ́ jù fún o,1
a ṣílé ni a ra ọkọ̀ ni a bímọ ni ìwúre náà la yóò ṣe a óò fi ẹnu wa yìí wí rere sórí i wa kí ire dé àti bíre bá dé,1
ìbà ọlọ́run olódùmarè ọba awímáyẹhùn ọpẹ́ yẹ ọ o olúwa,1
oluwa oshe to jen ri ojo eni module lowo re olorun make she iyanu ninu aye like,1
kí ọlọ́run wà pẹ̀lú gbogbo àwọn tó farapa ní lónìí àwọn tó pàdánù ẹ̀mí oluwa ṣàánú wọn sì dúró ti ẹbí ará àti ọ̀rẹ́ wọn gbogbo,1
e ma binu si mi igbagbe lo se mi,1
our very own mapo hallgod bless e kaaro o ekaaro loluyole ibadanilu ogunmola,1
ẹ dákun ẹni tó bá mutí kó má wakọ̀ o ẹni tó ń wakọ̀ kí ẹnítọ̀hún má mutí,1
good evening we welcome to the house tonight and we are glad to have you here please before we proceed let the audience know you ẹ kúu alẹ́ a kíi yín káàbọ̀ sórí ètò wa ni àṣálẹ́ yìí inú wa dùn láti ní yín ẹ jẹ́ kí àwọn ará ilé mọ̀ yín,1
ọlọ́run gba àkóso ní o,1
it means ìyàwó á bí akọ àbíró àti abo àbíyè,1
oju ti ko kanni lowuro koni bani daleadia fun orunmila ti yio so ori akapo re dorirereori wa di ori rere lowu,1
ẹ mà kú ọjọ́ mẹ́ta o,1
okay sir ẹ ṣeun ẹ̀ ẹ́ pẹ́ fún wa,1
ní òórọ̀ ọjọ́ ajé yìí tí í ṣe ọjọ́ kẹwàá oṣù agẹmọ ajé á wá wa wá gẹ́gẹ́ bí ẹẹ́wàá tí kì í wá nǹkan tì a ò ní wá nǹkan tì,1
ṣé pé ọdún kan ti ya sáré pé nìyẹn ẹ kú ọdún tuntun o àṣèyíṣèmíì ayọ̀ ìlera àlááfíà á jẹ́ ti yín títí láí,1
àwọn tó ń mú igbega bá àṣà àti ìṣe yoruba lọ́nà iwuri tunde kelani tí gbogbo ènìyàn mọ sí tk je osere tíátà ó máa ń ṣe fíìmù àgbéléwò ó jé olusotan ayàwòrán fíìmù àti olootu ere,1
ẹkáàárọ̀ o njẹ́ mo ti da omi síwájú óyá kí máa wá tẹlẹ̀ tútù ire níwájú ire lẹ́yìn lágbára ọlọ́run ọba,1
ìwòrìwò làgbàdo ńwọlẹ̀ igba aṣọ ní í mú jáde | ire kànkà ire rìbìtì ire ẹ̀rìmọ̀ ire fẹ̀nfẹ̀ n tiwa lọ́dún yìí,1
ó dàárọ̀ o ẹ bá mi kí ìya ṣàlí o ẹ pé à ń rọ́wọ́ ọ rẹ̀ o,1
o yę ki a gbe aşa wa larugę ę ba ile ikawe ni ko orin pelu ębi fun ayęyę awa aláwò dúdú bhm,1
♫♪ ó di pẹ̀kí ó di pẹ̀kí ire gbogbo pàdé mi lọ́nà ó di pẹ̀kí ire owó pàdé mi lọ́nà ó di pẹ̀kí ♪,1
àmín àṣẹ èdùmàrè yóò máa dùn ni ó kò ní kàn,1
aku ayeye oni mo ko orinamu oye yi je iwona iwo kaka iwo na oye amo ori rt,1
ẹ kú ojúmọ́ bàbá wa,1
iwájú lọ̀pá ẹ̀bìtì ń ré sí kú iṣẹ́ takuntakun o ò ní kú ní rèwerèwe kú ọjọ́ ìbí o ọ̀rẹ́,1
a gbádùn yín ganan ni lórí ètò náà o àwọn ìdáhùn yín jinlẹ̀ púpọ̀ yoòbá ẹnu yín mú bi abẹ,1
oluwa o se fun ise toni ile ti too lo ale ti le tan,1
endurance is ìforítì in yorùbá ó da kí ẹ̀dá níforítì it pays for man to have endurance,1
congratulations to the new president joseph abideen akóredé àdìgúnìkọ́ káre ọmọ ìsẹ́yìn orò ọmọ ẹbẹdí mọkọ ‍️‍️‍️‍️‍️,1
ẹ kú iwájú o,1
ṣọ́ṣọ́ olóhùn arò ti yára gbé orin kan ̀bá,1
ká ṣiṣẹ́ ká lówó kò dàbí ká mowó ná translation knowing how to earn cannot be compared to knowing how to spend lesson it is important to take note of our spending habits,1
fe enikeji re ase oluwa ni ife lakoja ofin,1
ojúmọ́ ire o ẹ kú ìsinmi òní,1
ọ̀bọ́ ṣàdúà ó ní ẹní á san wá ju tàná lọ o àpémọra là ńpé témi díre mo ṣàmín rẹpẹtẹ mo sì gbétọ́ ẹ̀ mì,1
òní ló bo ọ̀la lójú ọ̀la sì ni ẹ̀gbọ́n elédùmarè jẹ́ kí ọ̀laà mi ó sunwọ̀n ju àná àti òní lọ àwíṣẹ́ àfọ̀gbohùn,1
ajé á wá wa wálé a óò lájé lọ́wọ́ a kò ní ní i lọ́rùn a óò rí ajé jẹ gbámú fi ṣe ohun rere ajé ò ní hán mi nítorí ojú owó kì í pọ́n dàda ǹjẹ́ mo ti di dàda ọmọ olówó ẹyọ owó ò tún hán mi mọ́ ajé ò,1
yorùbá ti wọ́pọ̀ gidi lórí twitter báyìí o á wúmi pé lọ́jọ́ iwájú kó tún gbòòrò síi dáa dáa ṣé ẹ ti tẹ̀lé,1
kòríkòsùn lọ̀rọ̀ wa o,1
ó di mẹ́ta mo kí nwokorie kú iṣẹ́,1
nigbogbo ona oluwa loye kama fi ope fun nitori nipa ife ree lafi wa laye,1
ẹ̀yin ọmọ mùsùlùmí òdodo ẹ kú ọdún ìtunu àwẹ̀ ah àṣèyíṣèmíì tọmọtọmọ,1
olorun toda awon oke igbani eyin nimo fi ope mifun tani n o tun gbega biko se baba loke tani n o tun fi gbogbo ope mi fun,1
adupe o awon amujuto ni wipe ka dupe ile ise yin ko ni jono o eyin na e ma fi peturolu sere legbe ile ise,1
gbogbo ẹni tí ìlọsíwájú ètò ilera jẹ lógún ẹ fọwọ́ sí ẹ sì tàn án ká sí àwọn ọ̀rẹ́ yín náà cc,1
ẹ jọ̀wọ́ ẹ rọra gbẹ́sẹ̀ le bẹ bá ń wakọ̀ oríi ìyáa yín mo i bẹ̀ yín,1
ire gbogbo a kàṣàì tọ̀ mí wá ire gbogbo,1
èmi dúpẹ́ ọlọ́run ọba pé ọjọ́ òní ṣojú mi ọjọ́ kọkànlélọ́gbọ̀n tí í ṣe ìgbẹ̀hìn ọdún mo fọpẹ́ fún olúwa,1
ọ̀ṣun ẹ kú ayẹyẹ ọ̀ṣunòṣogbo ti ọdún nìí o,1
ẹ kú àárọ̀,1
ẹ ṣeun tí ẹ fẹ́ràn ohun tí à ń ṣe ️,1
